carrier,bad_tail_num,good_tail_num,owner_name,first_seen,last_seen
WN,N450,N450WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N451,N451WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N452,N452WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N453,N453WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N454,N454WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N455,N455WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N456,N456WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N457,N457WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N458,N458WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N459,N459WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N460,N460WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N461,N461WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N462,N462WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N463,N463WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N464,N464WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N465,N465WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N467,N467WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N468,N468WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N469,N469WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N470,N470WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N471,N471WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N472,N472WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N473,N473WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N474,N474WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N475,N475WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N476,N476WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N477,N477WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N478,N478WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N479,N479WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N480,N480WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N481,N481WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N482,N482WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N483,N483WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N484,N484WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N485,N485WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N486,N486WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N487,N487WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N488,N488WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N489,N489WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N490,N490WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N491,N491WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N492,N492WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N493,N493WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N494,N494WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N501,N501SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N503,N503SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N504,N504SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N505,N505SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N512,N512SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N513,N513SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N519,N519SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N520,N520SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N521,N521SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N522,N522SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N523,N523SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N524,N524SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N525,N525SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N526,N526SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N527,N527SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N528,N528SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N606,N606SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N607,N607SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N608,N608SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N609,N609SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N610,N610WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N611,N611SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N612,N612SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N613,N613SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N614,N614SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N615,N615SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N616,N616SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N617,N617SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N618,N618WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N619,N619SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N624,N624SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N629,N629SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N630,N630WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N631,N631SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N632,N632SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N633,N633SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N634,N634SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N637,N637SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N638,N638SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N639,N639SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N640,N640SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N641,N641SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N642,N642WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N643,N643SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N644,N644SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N645,N645SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N646,N646SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N647,N647SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N648,N648SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N649,N649SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N650,N650SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N651,N651SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N652,N652SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N653,N653SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N654,N654SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N655,N655WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N656,N656SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N657,N657SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N658,N658SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N659,N659SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N676,N676SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N679,N679AA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N682,N682SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N686,N686SW,SOUTHWEST AIRLINES COMPANY,0000-00-00,0000-00-00
WN,N689,N689SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N692,N692SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N694,N694SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N697,N697SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N700,N700GS,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N701,N701GS,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N703,N703SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N704,N704SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N705,N705SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N706,N706SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N707,N707SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N708,N708SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N709,N709SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N710,N710SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N711,N711HK,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N712,N712SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N713,N713SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N714,N714CB,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N715,N715SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N716,N716SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N717,N717SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N718,N718SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N719,N719SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N720,N720WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N723,N723SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N724,N724SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N725,N725SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N726,N726SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N727,N727SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N728,N728SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N729,N729SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N730,N730SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N731,N731SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N732,N732SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N733,N733SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N734,N734SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N735,N735SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N736,N736SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N737,N737JW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N738,N738CB,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N739,N739GB,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N740,N740SW,SOUTHWEST AIRLINES INC,0000-00-00,0000-00-00
WN,N741,N741SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N742,N742SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N743,N743SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N744,N744SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N745,N745SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N746,N746SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N747,N747SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N748,N748SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N749,N749SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N750,N750SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N751,N751SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N752,N752SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N753,N753SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N754,N754SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N755,N755SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N756,N756SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N757,N757LV,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N758,N758SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N759,N759GS,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N760,N760SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N761,N761RR,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N762,N762SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N763,N763SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N764,N764SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N765,N765SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N766,N766SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N767,N767SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N768,N768SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N769,N769SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N770,N770SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N771,N771SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N772,N772SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N773,N773SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N774,N774SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N775,N775SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N776,N776WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N777,N777QC,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N778,N778SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N779,N779SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N780,N780SW,SOUTHWEST AIRLINES INC,0000-00-00,0000-00-00
WN,N781,N781WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N782,N782SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N783,N783SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N784,N784SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N785,N785SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N786,N786SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N787,N787SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N788,N788SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N789,N789SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N790,N790SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N791,N791SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N792,N792SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N793,N793SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N794,N794SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N795,N795SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N796,N796SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N797,N797MX,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N798,N798SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
MQ,N241MQ,N241AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N243MQ,N243AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N244MQ,N244AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N247MQ,N247AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N254MQ,N254AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N256MQ,N256AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N261MQ,N261AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N263MQ,N263AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N264MQ,N264AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N266MQ,N266AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N268MQ,N268AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N272MQ,N272AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N273MQ,N273AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N278MQ,N278AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N280MQ,N280AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
