aircraft_engine_code,manufacturer,model,aircraft_engine_type_id,horsepower,thrust,fuel_consumed
17006,CONT MOTOR,A80 SERIES,1,80,0,600.00
17007,CONT MOTOR,A100,1,100,0,750.00
17008,CONT MOTOR,C85 SERIES,1,85,0,640.00
17009,CONT MOTOR,C90 SERIES,1,95,0,715.00
17010,CONT MOTOR,PC60-6,1,90,0,2000.00
17011,CONT MOTOR,C125 SERIES,1,125,0,940.00
17012,CONT MOTOR,C145 SERIES,1,145,0,1090.00
17013,CONT MOTOR,E165 SERIES,1,165,0,1240.00
17014,CONT MOTOR,E185 SERIES,1,205,0,1540.00
17015,CONT MOTOR,E225 SERIES,1,225,0,1690.00
17016,CONT MOTOR,R670-SERIES,1,225,0,1690.00
17017,CONT MOTOR,R9A,1,525,0,3950.00
17018,CONT MOTOR,W670 SERIES,1,250,0,1875.00
17019,CONT MOTOR,TSIO-360 SER,1,225,0,0.00
17020,CONT MOTOR,0-200 SERIES,1,100,0,750.00
17021,CONT MOTOR,IO-200,1,115,0,865.00
17022,CONT MOTOR,0-300 SER,1,145,0,1090.00
17023,CONT MOTOR,TSIO-360 SER,2,0,450,1090.00
17024,CONT MOTOR,GO-300 SERIES,1,175,0,1315.00
17025,CONT MOTOR,IO-360 SER,1,300,0,1580.00
17026,CONT MOTOR,O-470 SERIES,1,230,0,1980.00
17027,CONT MOTOR,I0-470 SERIES,2,0,260,1950.00
17028,CONT MOTOR,FSO-470 SER,1,260,0,1950.00
17029,CONT MOTOR,TSI0-470-B,1,260,0,1950.00
17030,CONT MOTOR,FSO-526,1,270,0,2025.00
17031,CONT MOTOR,GTSI0-520-F-K,1,435,0,0.00
17032,CONT MOTOR,IO 520 SERIES,1,285,0,2100.00
17033,CONT MOTOR,IO-346 SERIES,1,165,0,1240.00
17034,CONT MOTOR,GIO-470SERIES,1,310,0,2315.00
17035,CONT MOTOR,GTSIO-520-C,1,340,0,2500.00
17036,CONT MOTOR,TIO 541 SERIE,1,380,0,2500.00
17037,CONT MOTOR,R-975 SER,1,550,0,4100.00
17038,CONT MOTOR,6-285-A,1,285,0,1700.00
17039,CONT MOTOR,GTSIO-520 SER,2,0,435,0.00
17040,CONT MOTOR,TSIO-520 SER,2,0,300,17000.00
17041,CONT MOTOR,6-320 SERIES,1,300,0,0.00
17042,CONT MOTOR,IO-550 SERIES,1,300,0,0.00
17043,CONT MOTOR,TSIO-550 SER,1,280,0,0.00
17044,CONT MOTOR,IO-470 SER,1,260,0,0.00
17046,CONT MOTOR,GTSIO-520 SER,1,300,0,0.00
17047,CONT MOTOR,TSIO-470 SER,1,260,0,19500.00
17048,CONT MOTOR,GTSIO-520-H,1,300,0,0.00
17050,CONT MOTOR,TP500,1,350,0,0.00
17051,CONT MOTOR,IO-540 SER,1,380,0,0.00
17060,CONT MOTOR,TSIO 520SER,1,350,0,0.00
17062,CONT MOTOR,GIO-244,1,244,0,1700.00
17063,CONT MOTOR,IO-240 SER,1,128,0,80.00
17070,CONT MOTOR,TSIO-360 GB,1,210,0,0.00
17071,CONT MOTOR,O 470R,1,300,0,0.00
17072,CONT MOTOR,C75-8,1,75,0,0.00
18001,CORVAIR,GO-140,1,145,0,1090.00
19004,CUSHMAN,200,1,18,0,1000.00
19049,CUYUNA,430R,1,40,0,0.00
19050,CUYUNA,ALL MDLS A/B,1,0,0,0.00
20001,DEHAV ENG,GOBLIN MK 2&3,4,0,500,5000.00
20003,DEHAV ENG,GIPSY GRP 3,1,105,0,790.00
20004,DEHAV ENG,GIPSY MAJOR,1,140,0,1050.00
20005,DEHAV ENG,GQ 30 MK2,1,250,0,1875.00
20006,DEHAV ENG,GQ 70-4,1,340,0,2550.00
20007,DEHAV ENG,GQ 70MK2,1,380,0,2850.00
20008,DEHAV ENG,GQ 70MK3,1,400,0,3000.00
20009,DEHAV ENG,GNOME,2,0,1440,8000.00
20010,DEHAV ENG,GNOME H 1200,2,0,1250,7000.00
20012,DEHAV ENG,GNOME H 1200%,3,0,1250,5700.00
22000,E.N.M.A.,GIV SERIES,1,150,0,0.00
25904,EVINRUDE,STARFLITE,1,85,0,800.00
26001,FAIRCHILD,6-390 SERIES,1,150,0,1125.00
26002,FAIRCHILD,6-410 SERIES,1,175,0,1315.00
26003,FAIRCHILD,6-440 SERIES,1,200,0,1500.00
26004,FAIRCHILD,V-770B SERIES,1,315,0,2370.00
26009,FAIRCHILD,SGV-770C SER,1,550,0,4150.00
26701,FORD,CONVERSION,1,60,0,450.00
26702,FORD,J57/21B,4,0,7200,0.00
27001,FRANKLIN,2A4 SERIES,1,49,0,368.00
27002,FRANKLIN,4AC150-40,1,40,0,300.00
27003,FRANKLIN,4AC150-50,1,50,0,375.00
27004,FRANKLIN,4AC150-A,1,60,0,450.00
27005,FRANKLIN,4AC171,1,60,0,450.00
27006,FRANKLIN,4AC176B SER,1,65,0,490.00
27007,FRANKLIN,4AC176C-D-F,1,80,0,600.00
27008,FRANKLIN,4AC199B SER,1,65,0,490.00
27009,FRANKLIN,4AC199D&E SER,1,90,0,675.00
27010,FRANKLIN,4ACG199H3,1,113,0,848.00
27011,FRANKLIN,4A235 SERIES,1,135,0,1000.00
27013,FRANKLIN,SPORT 4B1SER,1,85,0,1000.00
27014,FRANKLIN,4A4100 SERIES,1,100,0,750.00
27015,FRANKLIN,6AC264 SERIES,1,120,0,900.00
27016,FRANKLIN,6AC298 SERIES,1,130,0,975.00
27017,FRANKLIN,6ACT298 SER,1,155,0,1165.00
27020,FRANKLIN,6A&6V335 SER,1,210,0,1575.00
27021,FRANKLIN,4A225 SERIES,1,225,0,1690.00
27023,FRANKLIN,6A-350SER,1,235,0,0.00
27024,FRANKLIN,6A4150 SERIES,1,150,0,1125.00
27025,FRANKLIN,6A4165 SERIES,1,165,0,1240.00
27026,FRANKLIN,6AG4185 SER,1,185,0,1390.00
27027,FRANKLIN,6A4200 SERIES,1,200,0,1500.00
27030,FRANKLIN,6A8 SERIES,1,215,0,1615.00
27033,FRANKLIN,6V4 SERIES,1,210,0,1580.00
27036,FRANKLIN,6V6 SERIES,1,245,0,1840.00
27039,FRANKLIN,6V-335 SERIES,1,200,0,0.00
27040,FRANKLIN,6VS-335 SER,1,240,0,1800.00
27043,FRANKLIN,6V 350 SERIES,1,235,0,1765.00
27044,FRANKLIN,0-425-1,1,285,0,0.00
28001,FUNK,FUNK E,1,63,0,473.00
29001,GARRETT,TFE 731 SER,4,0,3500,0.00
29002,GARRETT,ATF 3 SERIES,4,0,2020,0.00
30001,GE,CT58,2,0,1350,0.00
30002,GE,J85-GE-5A,4,0,385,0.00
30003,GE,TG190B,4,0,500,0.00
30004,GE,CJ805-3,4,0,1165,0.00
30005,GE,CJ805-23,4,0,1610,0.00
30006,GE,CJ610-SER,4,0,2700,0.00
30007,GE,JT79 SERIES,4,0,1580,0.00
30008,GE,T58 SERIES,3,0,1350,0.00
30009,GE,J47 SERIES,4,0,300,0.00
30010,GE,CF700 SERIES,4,0,4200,0.00
30011,GE,CT58 SERIES,3,0,1350,0.00
30012,GE,T64-GE-10,3,0,2850,0.00
30013,GE,CJ610-5&6,4,0,2780,0.00
30014,GE,CJ610-8&9,4,0,2930,0.00
30015,GE,CF34 SERIES,4,0,9140,0.00
30016,GE,CFM56 SERIES,4,0,9800,0.00
30017,GE,CF6-45A2,4,0,5000,0.00
30018,GE,CF6-50 SER,4,0,5000,0.00
30020,GE,CF6-6,4,0,4000,0.00
30025,GE,CF6-80 SERIES,4,0,4760,0.00
30029,GE,T700 SERIES,3,0,1543,0.00
30030,GE,CT7 SERIES,3,0,1560,0.00
30031,GE,CT7-SER,2,0,1600,0.00
30032,GE,700-2D-2,4,0,4500,0.00
30033,GE,CF-34-1A,4,0,8650,0.00
30034,GE,CJ-610-4,4,0,2850,0.00
30035,GE,CJ-610-8A,4,0,2950,0.00
30036,GE,GE90-90B,4,0,9400,0.00
30040,GE,YF-120,5,0,5000,0.00
30070,GE,YT700-GE-700,3,0,1500,0.00
30204,GESCHWENDE,GFV-8-3,1,500,0,0.00
31004,GNOME,ROTARY,1,160,0,600.00
31132,GE,J-79-15A,4,0,4000,0.00
31701,GULF COAST,W670240,1,240,0,1800.00
32501,HEATH AVN,B4,1,25,0,188.00
33501,HILLER,8RJ2B,1,4,0,0.00
33701,HIRTH,HM 504,1,100,0,750.00
33710,HIRTH,F10,1,26,0,250.00
33720,HIRTH,F20,1,23,0,0.00
33730,HIRTH,F30,1,25,0,0.00
33731,HIRTH,3202,1,270,0,0.00
33732,HIRTH,2706,1,270,0,0.00
33734,HIRTH,3500 SER,1,270,0,0.00
33802,HONDA,CIVIC,1,75,0,0.00
33805,HONDA,CX500,1,60,0,0.00
33900,HONEYWELL,ALF 502 SER,4,0,7500,0.00
33901,HONEYWELL,LF 507 SERIES,4,0,7000,0.00
33902,HONEYWELL,TFE-731-SER,4,0,4000,0.00
33903,HONEYWELL,AL5512,3,0,7500,0.00
33904,HONEYWELL,LTS101-600 SR,3,0,650,0.00
33905,HONEYWELL,TFE731-5BR-2C,4,0,4750,0.00
33906,HONEYWELL,CFE 738-1-1B,4,0,2800,0.00
33907,HONEYWELL,T5317 SER,3,0,1500,0.00
33908,HONEYWELL,AS907-1-1A,4,0,6000,0.00
33909,HONEYWELL,TPE331-SER,2,0,2650,0.00
33910,HONEYWELL,TPE-331-10UG,2,0,900,0.00
34007,HISPANO,E,1,180,0,4500.00
34501,INDIAN,WARRIOR,1,35,0,263.00
34601,IAE,V2500SERIES,4,0,25000,0.00
34702,IVCHENKO,AI-25SERIES,4,0,330,0.00
35001,JACOBS,LA1,1,170,0,1275.00
35002,JACOBS,L3 SERIES,1,55,0,413.00
35003,JACOBS,L4 /R755-7,1,245,0,1840.00
35004,JACOBS,L5 SERIES,1,285,0,2140.00
35005,JACOBS,L6 SERIES,1,330,0,2480.00
35006,JACOBS,R755A SERIES,1,300,0,2250.00
35007,JACOBS,R755B SERIES,1,275,0,2140.00
35008,JACOBS,R755E SERIES,1,350,0,2630.00
35500,KAWASAKI,ALL MDLS A/B,1,0,0,0.00
36501,KEIKHAFER,MK55,1,40,0,300.00
37001,KEN ROYCE,7 SERIES,1,120,0,900.00
37002,KEN ROYCE,90-5 SERIES,1,90,0,675.00
37501,KINNER,B5 SERIES,1,125,0,940.00
37502,KINNER,C5 SERIES,1,210,0,1575.00
37503,KINNER,K5 SERIES,1,100,0,750.00
37504,KINNER,R5 SERIES,1,160,0,1200.00
37600,KLIMOV,VK-1A,4,0,5950,0.00
38401,LHTEC,YT800-LHT-800,3,0,895,0.00
38501,LAMBERT,R266,1,90,0,675.00
38601,LIMBACH,LIMBACH L2000,1,80,0,0.00
38602,LIMBACH,1700E,1,68,0,0.00
38801,LAWRENCE,3 CYL,1,60,0,450.00
39101,LEBLOND,70 SERIES,1,70,0,525.00
39102,LEBLOND,85 SERIES,1,85,0,638.00
39501,LENAPPE,AR3-160,1,50,0,375.00
39506,LENAPPE,LM5,1,95,0,713.00
40001,LERHONE,TYPE C,1,80,0,600.00
40002,LERHONE,TYPE J,1,110,0,825.00
40701,LINCOLN,LIBERTY-12,1,400,0,0.00
41500,LYCOMING,AEIO-320 SER,1,160,0,0.00
41501,LYCOMING,0-145A SERIES,1,55,0,413.00
41502,LYCOMING,0-145B SERIES,1,65,0,487.00
41503,LYCOMING,O&GO-145C SER,1,75,0,563.00
41504,LYCOMING,0-360-A1D,1,180,0,563.00
41505,LYCOMING,0-235 SERIES,1,115,0,862.00
41506,LYCOMING,0-290 SERIES,1,140,0,1040.00
41507,LYCOMING,125,1,125,0,940.00
41508,LYCOMING,0-320 SERIES,1,180,0,1200.00
41509,LYCOMING,IO-320 SERIES,1,150,0,1125.00
41510,LYCOMING,0-340 SERIES,1,170,0,1275.00
41511,LYCOMING,I0360 SER A&C,1,200,0,0.00
41512,LYCOMING,0-350 SERIES,1,150,0,1125.00
41513,LYCOMING,HO-360,1,180,0,1350.00
41514,LYCOMING,O&VO-360 SER,1,180,0,1350.00
41515,LYCOMING,I0360 SER,1,180,0,0.00
41516,LYCOMING,0-435,1,175,0,1315.00
41517,LYCOMING,0-435A/0-435C,1,190,0,1425.00
41518,LYCOMING,0-435A2-KSER,1,225,0,1625.00
41519,LYCOMING,0-435B,1,235,0,1765.00
41520,LYCOMING,GO-435,1,210,0,1575.00
41521,LYCOMING,GO-435C&D SER,1,260,0,1950.00
41522,LYCOMING,AEIO-360 SER,1,180,0,0.00
41523,LYCOMING,GSO-435 SERIE,1,300,0,2250.00
41524,LYCOMING,HIO-360 SER,1,205,0,0.00
41525,LYCOMING,VO-435 SERIES,1,260,0,1950.00
41526,LYCOMING,TV0-435 SER,2,0,280,2100.00
41527,LYCOMING,GO-480 SERIES,1,295,0,2210.00
41528,LYCOMING,T0-360 SER,1,210,0,0.00
41529,LYCOMING,GSO&IGSO-480,1,340,0,2550.00
41530,LYCOMING,IO-540 SER,1,300,0,0.00
41531,LYCOMING,0-540F1 SERIE,1,260,0,1950.00
41532,LYCOMING,0-540 SERIES,1,250,0,1880.00
41533,LYCOMING,TI0-540 SER,1,310,0,0.00
41534,LYCOMING,VO-540 SERIES,1,310,0,2315.00
41535,LYCOMING,IGSO-540-B1A,1,380,0,2850.00
41536,LYCOMING,TI0-541 SER,1,310,0,0.00
41537,LYCOMING,GSO-580 SER,1,400,0,3000.00
41538,LYCOMING,IGO-540-B1A,1,350,0,2630.00
41539,LYCOMING,TIGO-541SER,1,400,0,3200.00
41540,LYCOMING,R680,1,215,0,1615.00
41541,LYCOMING,R680-2-B2-BA,1,240,0,1800.00
41542,LYCOMING,R680-4P-B4,1,225,0,1625.00
41543,LYCOMING,R680-5-B5-D5,1,260,0,1950.00
41544,LYCOMING,R680-6B6-D6,1,245,0,1840.00
41545,LYCOMING,R680E SERIES,1,300,0,2250.00
41546,LYCOMING,IO-720,1,400,0,3000.00
41547,LYCOMING,11A,3,0,2650,0.00
41548,LYCOMING,0-550-J3A5D,1,250,0,0.00
41549,LYCOMING,T-53 SERIES,1,1150,0,7000.00
41550,LYCOMING,YT55-L-9,3,0,2650,0.00
41551,LYCOMING,T53-L-13,3,0,1400,0.00
41552,LYCOMING,T-53,3,0,1150,7000.00
41553,LYCOMING,HI0-360 SER,3,0,205,0.00
41554,LYCOMING,T-55 SER TP,2,0,2650,15000.00
41555,LYCOMING,T-55 SER TS,3,0,2650,13000.00
41556,LYCOMING,LTC4B-8D,3,0,2650,13000.00
41557,LYCOMING,I0-320 SER,2,0,200,0.00
41558,LYCOMING,I0-360 SER,3,0,200,0.00
41559,LYCOMING,I0-360-B1E,1,180,0,0.00
41560,LYCOMING,LTS-101 SER,3,0,317,13000.00
41561,LYCOMING,TSIO-360SER,2,0,215,0.00
41562,LYCOMING,LTS 101 600A,3,0,592,0.00
41563,LYCOMING,L-540-T4B5,1,260,0,0.00
41564,LYCOMING,LTS-750-B-1,3,0,461,0.00
41565,LYCOMING,LTP 101 600,2,0,585,0.00
41566,LYCOMING,LTP 101 SERIE,2,0,700,0.00
41567,LYCOMING,AEIO-320 SER,1,150,0,0.00
41568,LYCOMING,AEIO-540 SER,1,260,0,0.00
41569,LYCOMING,TIO 540 SER,2,0,250,0.00
41570,LYCOMING,R-1820 SER,1,1300,0,0.00
41571,LYCOMING,R-1820 SER,2,0,1300,0.00
41572,LYCOMING,TIO-360 SER,1,282,0,0.00
41573,LYCOMING,0-360-C1F,1,200,0,0.00
41575,LYCOMING,O-360 SERIES,1,180,0,0.00
41576,LYCOMING,IO-360-A1B6,1,200,0,0.00
41580,LYCOMING,ALF-502 SER.,4,0,7500,0.00
41581,LYCOMING,AL5512,3,0,4355,0.00
41582,LYCOMING,VO-540 SER,3,0,305,0.00
41583,LYCOMING,AL503 SER,4,0,7500,0.00
41584,LYCOMING,IO-520 SER,1,285,0,0.00
41585,LYCOMING,IO 540 SER,2,0,260,0.00
41587,LYCOMING,T-53 SER,2,0,1150,0.00
41588,LYCOMING,T-56-A9,2,0,1150,0.00
41589,LYCOMING,ALF-502-L,4,0,7500,0.00
41590,AVRO,ALF 507-1F,4,0,7500,0.00
41591,LYCOMING,0-360-C4F,1,180,0,0.00
41592,LYCOMING,LTC1K-4K,3,0,1550,0.00
41593,LYCOMING,IO-360-A1B6D,1,200,0,0.00
41594,LYCOMING,O-360-A1A,1,180,0,0.00
41595,LYCOMING,O-320-D2J,1,160,0,0.00
41596,LYCOMING,I0-360-ES,1,210,0,0.00
41597,LYCOMING,IO-360-L2A,1,180,0,0.00
41598,LYCOMING,IO 540K1G5D,1,300,0,0.00
41599,LYCOMING,(L)TO 360 SER,2,0,180,0.00
41600,LYCOMING,0-360-A1P,1,180,0,0.00
41601,LYCOMING,AEIO-360 SER,2,0,180,0.00
41602,LYCOMING,IO-540-D4A5,1,260,0,0.00
42501,MCCULLOCH,4318A&E/0-100,1,72,0,0.00
42502,MCCULLOCH,ALL MDLS A/B,1,0,0,0.00
42503,MCCULLOCH,430,1,90,0,0.00
43501,MENASCO,0-45,1,22,0,160.00
43504,MENASCO,PIRATE C4 D4,1,125,0,940.00
43505,MENASCO,PIRATE C4S,1,150,0,1125.00
43506,MENASCO,SUP PIRT D4B,1,160,0,1200.00
43509,MENASCO,BUCCANEER B6S,1,200,0,1500.00
43600,DAIML BENZ,DB605A1,1,1475,0,0.00
43601,DAIML BENZ,DB605D1,1,2000,0,0.00
43701,MERCEDES,D111A,1,180,0,1350.00
43801,MERCURY,MK78/75/,1,70,0,525.00
43810,MERCURY,1000,1,100,0,10000.00
43901,MICRO,TRS-18,4,0,800,0.00
43920,MICHIGAN,ROVER,1,75,0,0.00
44001,MILL PARTS,TANK V,1,115,0,862.00
45600,ANTONOV,ASH-62 SERIES,1,1000,0,0.00
46000,MOTORLET,M-701C,4,0,1960,0.00
47501,NELSON,H-44-54-59-63,1,48,0,862.00
47801,OLDSMOBILE,ROCKET 64654,1,290,0,862.00
47850,ONAN,ALL MDLS A/B,1,0,0,0.00
47906,ORENDA,10,4,0,710,0.00
47907,ORENDA,11,4,0,750,0.00
47910,ORENDA,14,4,0,750,862.00
47911,ORENDA,OE600A,1,500,0,0.00
48001,OUTBOARD,BIG TWIN,1,35,0,263.00
49001,PKRD-ROLL,V1650 SERIES,1,1490,0,11200.00
49501,PACKARD,LIBERTY,1,400,0,3000.00
49707,PAGE IND,R-755S,1,275,0,0.00
49708,PAGE IND,R-755SM,1,275,0,0.00
49800,PEZETEL,ASZ-621R-M18,1,967,0,0.00
50001,PHILLIPS,333 SERIES,1,120,0,900.00
50303,POBBJOY,R SERIES,1,90,0,800.00
50501,POLLMAN,KFM 40/3500/2,1,40,0,300.00
51001,PORSCHE,678-4,1,75,0,562.00
51002,PORSCHE,PFM 3200 NO3,1,212,0,0.00
51003,PORSCHE,930-67,1,255,0,0.00
51500,MID-WEST,AE50R,1,50,0,0.00
51501,POST,AL100,1,40,0,300.00
52001,P&W,H-A SERIES,1,525,0,3940.00
52003,P&W,H-B&HSB SER,1,575,0,4320.00
52004,P&W,H-S1E SERIES,1,900,0,6750.00
52006,P&W,WJR-A,1,300,0,2250.00
52007,P&W,WJR-B-S-T,1,450,0,3375.00
52008,P&W,R-985 SERIES,1,450,0,0.00
52009,P & W,W-A-B-C-D,1,450,0,3375.00
52010,P&W,W-SC SERIES,1,450,0,3375.00
52011,P&W,W-S1D&TD SER,1,550,0,4125.00
52012,P&W,W-S1H&S3H,1,600,0,4500.00
52016,P&W,R1340 SERIES,1,600,0,4500.00
52017,P&W,TW-SB SERIES,1,1000,0,7500.00
52018,P&W,TW-SC SERIES,1,1050,0,7880.00
52019,P&W,TW-S1-S3-S4,1,1200,0,9000.00
52020,P&W,R1830 SERIES,1,1350,0,10130.00
52021,P&W,TW-D-2SD,1,1450,0,10880.00
52023,P&W,R2000 SERIES,1,1450,0,10880.00
52024,P&W,DW-CA SERIES,1,2300,0,17250.00
52025,P&W,DW-CB SERIES,1,2500,0,18750.00
52026,P&W,R2800 SERIES,1,2500,0,18750.00
52027,P&W,WMAJ SERIES,1,3500,0,26250.00
52028,P&W,JFTD-12A,2,0,4050,20000.00
52029,P&W,TWJR-SAIG,1,660,0,4960.00
52032,P&W,PT6A SER,2,0,750,0.00
52033,P&W,PT6 SERIES,3,0,500,0.00
52034,P&W,PT6A SERIES,1,500,0,0.00
52035,P&W,JT3D SERIES,4,0,7200,0.00
52036,P&W,JT3C-4&6,4,0,1120,0.00
52037,P&W,JT4A-3&5,4,0,1580,0.00
52039,P&W,JT3D-3&3B,4,0,1800,0.00
52040,P&W,J42&J48 SER,4,0,850,18000.00
52041,P&W,JT12D-SER,4,0,3000,0.00
52042,P&W,JT12A-6 6A,4,0,3000,0.00
52043,P&W,PT6A-60A,4,0,1050,3500.00
52044,P&W,JT8D-1,4,0,1400,37500.00
52045,P&W,PT6SER TP,2,0,500,3500.00
52046,P & W,JT8D-5,4,0,1200,32000.00
52047,P&W,JFTD 12A,3,0,4050,20000.00
52048,P&W,JT8D-9 SER,4,0,1450,0.00
